DROP DATABASE IF EXISTS DB2019038513;
CREATE DATABASE IF NOT EXISTS DB2019038513;
USE DB2019038513


CREATE TABLE admin 
(
    admin_id varchar(300),
    password varchar(300),
    name varchar(300)
);

INSERT INTO admin (admin_id, password, name) VALUES ('admin1', '123', '박윤배');
INSERT INTO admin (admin_id, password, name) VALUES ('admin2', 'abc', '강수용');

CREATE TABLE building 
(
    building_id varchar(300),
    name varchar(300),
    admin varchar(300),
    rooms varchar(300)
);

INSERT INTO building (building_id, name, admin, rooms) VALUES ('305', 'IT / BT', '공과대학', '19');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('618', '의대계단 강의동', '의과대학', '15');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('401', '생활과학관', '인문과학', '20');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('304', '산학기술관', '공과대학', '13');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('306', '올림픽 체육관', '예술학부', '5');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('212', '제 1공학관', '공과대학', '34');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('211', '제 2공학관', '공과대학', '23');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('208', 'FTC', '공과대학', '7');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('604', '제 1의학관', '의과대학', '9');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('407', '제 1법학관', '법과대학', '10');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('408', '제 2법학관', '법과대학', '13');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('507', '자연과학관', '자연과학', '18');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('504', '사회과학관', '사회과학', '13');


CREATE TABLE class_t 
(
    class_id	 varchar(300),
    class_no varchar(300),
    course_id varchar(300),
    name varchar(300),
    major_id varchar(300),
    class_year varchar(300),
    credit varchar(300),
    lecturer_id varchar(300),
    person_max varchar(300),
    opened varchar(300),
    room_id	 varchar(300)
);

INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8831', '10003', 'CIE3022', '철근콘크리트구조설계', '1', '1', '3', '2001001001', '6', '2022', '169');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('115', '8924', '2', '00:00', '01:30', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('116', '8930', '2', '01:30', '03:00', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('117', '8832', '2', '01:00', '02:00', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('118', '8835', '2', '00:00', '01:30', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('119', '8847', '2', '01:30', '03:00', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('120', '8850', '2', '01:30', '03:00', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('121', '8856', '2', '06:00', '07:30', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('122', '8859', '2', '07:00', '08:30', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('123', '8862', '2', '08:30', '10:00', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('124', '8865', '2', '07:00', '08:30', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('125', '8868', '2', '05:30', '07:00', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('126', '8871', '2', '01:30', '03:00', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('127', '8874', '2', '00:00', '01:30', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('128', '8877', '2', '01:30', '03:00', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('129', '8880', '2', '05:00', '08:00', '1');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('130', '8883', '2', '05:30', '07:00', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('131', '8886', '2', '01:30', '03:00', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('132', '8889', '2', '04:00', '05:30', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('133', '8892', '2', '04:00', '05:30', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('134', '8895', '2', '05:30', '07:00', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('135', '8901', '2', '04:00', '06:00', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('136', '8904', '2', '01:30', '03:00', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('137', '8907', '2', '01:30', '03:00', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('138', '8913', '2', '09:00', '11:00', '2');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('139', '8916', '2', '00:00', '01:30', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('140', '8919', '2', '05:30', '07:00', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('141', '8922', '2', '01:30', '03:00', '2');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('142', '8925', '2', '01:30', '03:00', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('143', '8928', '2', '01:30', '03:00', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('144', '8833', '2', '01:30', '03:00', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('145', '8836', '2', '04:00', '05:30', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('146', '8839', '2', '07:00', '08:30', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('147', '8842', '2', '04:00', '05:30', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('148', '8845', '2', '05:00', '07:00', '1');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('149', '8848', '2', '01:30', '03:00', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('150', '8851', '2', '04:30', '06:00', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('151', '8857', '2', '04:00', '06:00', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('152', '8860', '2', '04:00', '05:30', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('153', '8863', '2', '01:30', '03:00', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('154', '8866', '2', '04:00', '05:30', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('155', '8869', '2', '04:00', '05:30', '2');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('156', '8872', '2', '09:00', '11:00', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('157', '8875', '2', '05:30', '07:00', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('158', '8878', '2', '01:30', '03:00', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('159', '8881', '2', '02:00', '04:00', '6');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('160', '8887', '2', '00:00', '01:30', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('161', '8893', '2', '04:00', '05:30', '2');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('100', '9999', '2', '09:00', '11:00', '2');


CREATE TABLE course 
(
    course_id varchar(300),
    name varchar(300),
    credit varchar(300)
);

INSERT INTO course (course_id, name, credit) VALUES ('CIE3022', '철근콘크리트구조설계', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CIE4011', '수리학및실험', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CIE4065', '유비쿼터스첨단건설공학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('EEC3005', '상하수도공학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CSE4006', '소프트웨어공학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ITE3070', '전공멘토링6', '1');
INSERT INTO course (course_id, name, credit) VALUES ('ELE3020', '컴퓨터구조2', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ENE4019', '컴퓨터네트워크', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ITE3016', '데이터베이스시스템', '3');
INSERT INTO course (course_id, name, credit) VALUES ('MAT3008', '수치해석', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ECL4009', '피드백시스템', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ECL4013', '전기공학종합설계2', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ECL4018', '전기공학세미나', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ELE4019', '전력시스템공학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ARE3009', '건축구조역학2', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ARE4020', '건축공학실험', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ARE4030', '전기회로및조명시스템', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CIE2007', '측량학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CHE3012', '물질전달', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CHM3066', '화공기초실험', '2');
INSERT INTO course (course_id, name, credit) VALUES ('CHM4013', '고분자물성', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CME4002', '화공전산설계', '3');
INSERT INTO course (course_id, name, credit) VALUES ('GEN3052', '환경공학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('MEE4001', '열전달', '3');
INSERT INTO course (course_id, name, credit) VALUES ('BTN4005', '생물나노소재', '3');
INSERT INTO course (course_id, name, credit) VALUES ('BTN4012', '공학종합설계2(URIP)', '1');
INSERT INTO course (course_id, name, credit) VALUES ('DBC3018', '미생물학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('GEN6095', '전공현장실습2', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ONE4004', '유기나노공학종합설계2', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ONE4011', '유기전자소재나노공정', '3');
INSERT INTO course (course_id, name, credit) VALUES ('EGY4013', '에너지공학종합설계2', '3');
INSERT INTO course (course_id, name, credit) VALUES ('EGY4019', '에너지유기소재', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CIE3032', '지반공학및실험', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CIE4047', '수공구조물설계', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CIE4068', '건설환경공학종합설계2', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ELE4029', '컴파일러', '3');
INSERT INTO course (course_id, name, credit) VALUES ('GEN6006', '특허법의이해', '2');
INSERT INTO course (course_id, name, credit) VALUES ('ECL3005', '임베디드제어시스템', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ECL4010', '차량전자제어', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ECL4014', '산업플라즈마공학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ELE3004', '제어공학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ELE4025', '펄스파워공학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ARE3069', '건설사업관리1', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ARE4022', '건축음향', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ARE5013', '건축종합설계2', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CIE3070', '철근콘크리트구조2', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CHE1015', '기능성고분자', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CHE4053', '유기소자공학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CHM3078', '촉매반응공학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CHM4083', '나노화학공학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('COE1011', '실용공학연구2', '1');
INSERT INTO course (course_id, name, credit) VALUES ('GEN5026', '테크노경영학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('BIO2022', '세포생물학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('BTN4009', '응용유전학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ICH4022', '고분자재료', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ONE4005', '전공세미나(유기나노공학)URIP', '3');
INSERT INTO course (course_id, name, credit) VALUES ('TXE4065', '고분자구조', '3');
INSERT INTO course (course_id, name, credit) VALUES ('EGY3001', '재료물성학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('EGY4016', '나노바이오에너지소재', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CIE3033', '건설경제학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CIE4058', '구조동역학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('COE3053', '공업수학3', '3');
INSERT INTO course (course_id, name, credit) VALUES ('MME3026', '암반공학', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ITE3068', '소프트웨어스튜디오2', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ITE3060', '시스템프로그램설계2', '2');
INSERT INTO course (course_id, name, credit) VALUES ('ECL3007', '플라즈마공학2', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ECL4011', '전동력제어', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ECL4015', '전력전자제어', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ELE3013', '전기기기', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ARE4014', '건축구조계획', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ARE4026', '환경과생태건축', '3');
INSERT INTO course (course_id, name, credit) VALUES ('ARE5032', '공학프로젝트및현장실습2', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CHE3006', '화공열역학2', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CHE4054', '화학공학종합설계2(URIP)', '3');
INSERT INTO course (course_id, name, credit) VALUES ('CHM4001', '기기분석', '3');


CREATE TABLE credit 
(
    credits_id varchar(300),
    student_id varchar(300),
    course_id varchar(300),
    credit_year varchar(300),
    grade varchar(300)
);

INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('12', '2018004052', 'ELE4025', '2022', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('13', '2018004052', 'GEN5026', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('14', '2018004052', 'ARE4014', '2022', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('15', '2018004052', 'ARE4026', '2022', 'B+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('16', '2018004052', 'ARE5032', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('17', '2018004052', 'GEN6095', '2022', 'C+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('18', '2018004052', 'ONE4004', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('19', '2018004052', 'CIE4011', '2021', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('20', '2018004052', 'CIE4065', '2019', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('21', '2018004052', 'EEC3005', '2021', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('22', '2018004052', 'CSE4006', '2020', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('23', '2018004052', 'ENE4019', '2021', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('24', '2018004052', 'ONE4004', '2019', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('25', '2019499349', 'ITE3068', '2022', 'C+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('26', '2019499349', 'CSE4006', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('27', '2019499349', 'ENE4019', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('28', '2019499349', 'GEN6006', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('29', '2019499349', 'ITE3060', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('30', '2019499349', 'ECL3007', '2022', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('31', '2019499349', 'ICH4022', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('32', '2019499349', 'CIE4058', '2020', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('33', '2019499349', 'MME3026', '2019', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('34', '2019499349', 'EGY3001', '2019', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('35', '2020004533', 'GEN5026', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('36', '2020004533', 'ARE4014', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('37', '2020004533', 'ARE4026', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('38', '2020004533', 'ARE5032', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('39', '2020004533', 'CIE3070', '2022', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('40', '2020004533', 'GEN6095', '2022', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('41', '2020004533', 'CHM4001', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('42', '2020004533', 'CIE3032', '2019', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('43', '2020004533', 'COE3053', '2019', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('44', '2020004533', 'CSE4006', '2021', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('45', '2020004533', 'CSE4006', '2019', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('46', '2020004533', 'ITE3016', '2021', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('47', '2020004533', 'ECL3005', '2021', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('48', '2020004533', 'ARE4026', '2019', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('49', '2020004533', 'EGY4019', '2019', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('50', '2020004533', 'GEN5026', '2020', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('51', '2020040404', 'CIE4058', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('52', '2020040404', 'ITE3068', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('53', '2020040404', 'ITE3070', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('54', '2020040404', 'CSE4006', '2022', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('55', '2020040404', 'ENE4019', '2022', 'B+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('56', '2020040404', 'GEN6006', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('57', '2020040404', 'ITE3060', '2022', 'C+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('58', '2020040404', 'ECL3007', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('59', '2020040404', 'ECL4010', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('60', '2020040404', 'ARE4030', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('61', '2020040404', 'CIE4011', '2021', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('62', '2020040404', 'CIE4011', '2019', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('63', '2020040404', 'COE3053', '2019', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('64', '2020040404', 'EEC3005', '2021', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('65', '2020040404', 'CIE3070', '2021', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('66', '2020040404', 'DBC3018', '2020', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('67', '2020040404', 'EGY3001', '2020', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('68', '2020040404', 'EGY3001', '2019', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('69', '2020004003', 'CIE3032', '2022', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('70', '2020004003', 'CIE4047', '2022', 'B+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('71', '2020004003', 'CIE4068', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('72', '2020004003', 'ARE4022', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('73', '2020004003', 'CHM4013', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('74', '2020004003', 'EGY4013', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('75', '2020004003', 'EGY4019', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('76', '2020004003', 'CIE3032', '2020', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('77', '2020004003', 'CIE4065', '2020', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('78', '2020004003', 'COE3053', '2020', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('79', '2020004003', 'GEN6006', '2020', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('80', '2020004003', 'ECL3005', '2020', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('81', '2020004003', 'ARE4014', '2021', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('82', '2020004003', 'CIE2007', '2021', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('83', '2020004003', 'CHM3078', '2019', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('84', '2020004003', 'EGY4016', '2020', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('85', '2020004203', 'CSE4006', '2022', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('86', '2020004203', 'ITE3070', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('87', '2020004203', 'ELE3020', '2022', 'B+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('88', '2020004203', 'ENE4019', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('89', '2020004203', 'ITE3016', '2022', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('90', '2020004203', 'MAT3008', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('91', '2021030303', 'CSE4006', '2022', 'C+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('92', '2021030303', 'ELE4029', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('93', '2021030303', 'GEN6006', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('94', '2021030303', 'ITE3016', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('95', '2021030303', 'ECL3005', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('96', '2021030303', 'ECL4010', '2022', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('97', '2021030303', 'ELE4025', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('98', '2021030303', 'ARE4014', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('99', '2021030303', 'EEC3005', '2019', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('100', '2021030303', 'GEN6095', '2019', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('101', '2021030303', 'ELE4029', '2019', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('102', '2021030303', 'ENE4019', '2020', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('103', '2021030303', 'ECL4018', '2020', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('104', '2021030303', 'ARE4022', '2020', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('105', '2021030303', 'COE1011', '2021', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('106', '2021030303', 'COE1011', '2019', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('107', '2020394929', 'CIE4011', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('108', '2020394929', 'ITE3068', '2022', 'B+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('109', '2020394929', 'CSE4006', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('110', '2020394929', 'ENE4019', '2022', 'C+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('111', '2020394929', 'GEN6006', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('112', '2020394929', 'ITE3060', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('113', '2020394929', 'ECL3007', '2022', 'A0');
